文件名,预测类别,类别名称,置信度,所有概率
IMG20220323094804.jpg,7,类别_7,1.0000,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|1.0000
IMG20220323094836.jpg,1,类别_1,1.0000,0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000
IMG20220323095009.jpg,7,类别_7,1.0000,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|1.0000
IMG20220323095335.jpg,7,类别_7,1.0000,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|1.0000
IMG20220323095400.jpg,4,类别_4,1.0000,0.0000|0.0000|0.0000|0.0000|1.0000|0.0000|0.0000|0.0000
IMG20220323095406.jpg,4,类别_4,1.0000,0.0000|0.0000|0.0000|0.0000|1.0000|0.0000|0.0000|0.0000
IMG20220323095427.jpg,1,类别_1,1.0000,0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000
IMG20220323095440.jpg,4,类别_4,1.0000,0.0000|0.0000|0.0000|0.0000|1.0000|0.0000|0.0000|0.0000
IMG20220323095610.jpg,1,类别_1,1.0000,0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000
IMG20220323095815.jpg,1,类别_1,1.0000,0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000
IMG20220323100149.jpg,4,类别_4,1.0000,0.0000|0.0000|0.0000|0.0000|1.0000|0.0000|0.0000|0.0000
IMG20220323100209.jpg,7,类别_7,1.0000,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|1.0000
IMG20220323100218.jpg,4,类别_4,1.0000,0.0000|0.0000|0.0000|0.0000|1.0000|0.0000|0.0000|0.0000
IMG20220323100322.jpg,4,类别_4,1.0000,0.0000|0.0000|0.0000|0.0000|1.0000|0.0000|0.0000|0.0000
IMG20220323101858.jpg,7,类别_7,1.0000,0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|1.0000
IMG20220323102625.jpg,1,类别_1,1.0000,0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000
IMG20220323103057.jpg,4,类别_4,1.0000,0.0000|0.0000|0.0000|0.0000|1.0000|0.0000|0.0000|0.0000
IMG20220323103318.jpg,4,类别_4,1.0000,0.0000|0.0000|0.0000|0.0000|1.0000|0.0000|0.0000|0.0000
IMG20220323104142.jpg,1,类别_1,1.0000,0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000
